fecha,ano,mes,dia,hospitalizados_totales,hospitalizados_totales_cdmx,hospitalizados_totales_edomex,camas_intubados_totales,camas_intubados_cdmx,camas_intubados_edomex,camas_generales_totales,camas_generales_cdmx,camas_generales_edomex
24/03/2020,2020,marzo 2020,24,50,50,0,39,39,0,11,11,0
25/03/2020,2020,marzo 2020,25,105,105,0,33,33,0,72,72,0
26/03/2020,2020,marzo 2020,26,128,128,0,42,42,0,86,86,0
27/03/2020,2020,marzo 2020,27,175,175,0,60,60,0,115,115,0
28/03/2020,2020,marzo 2020,28,257,257,0,78,78,0,179,179,0
29/03/2020,2020,marzo 2020,29,258,258,0,84,84,0,174,174,0
30/03/2020,2020,marzo 2020,30,324,301,23,109,104,5,215,197,18
31/03/2020,2020,marzo 2020,31,328,313,15,122,118,4,206,195,11
01/04/2020,2020,abril 2020,1,384,359,25,133,128,5,251,231,20
02/04/2020,2020,abril 2020,2,393,361,32,143,136,7,250,225,25
03/04/2020,2020,abril 2020,3,448,405,43,131,124,7,317,281,36
04/04/2020,2020,abril 2020,4,474,434,40,132,127,5,342,307,35
05/04/2020,2020,abril 2020,5,546,509,37,153,146,7,393,363,30
06/04/2020,2020,abril 2020,6,596,559,37,182,171,11,414,388,26
07/04/2020,2020,abril 2020,7,670,609,61,191,178,13,479,431,48
08/04/2020,2020,abril 2020,8,741,657,84,229,202,27,512,455,57
09/04/2020,2020,abril 2020,9,855,768,87,288,249,39,567,519,48
10/04/2020,2020,abril 2020,10,1085,834,251,314,256,58,771,578,193
11/04/2020,2020,abril 2020,11,1212,910,302,336,265,71,876,645,231
12/04/2020,2020,abril 2020,12,1316,997,319,359,280,79,957,717,240
13/04/2020,2020,abril 2020,13,1379,1027,352,372,275,97,1007,752,255
14/04/2020,2020,abril 2020,14,1446,1110,336,418,343,75,1028,767,261
15/04/2020,2020,abril 2020,15,1530,1121,409,472,355,117,1058,766,292
16/04/2020,2020,abril 2020,16,1705,1255,450,508,390,118,1197,865,332
17/04/2020,2020,abril 2020,17,1887,1408,479,585,468,117,1302,940,362
18/04/2020,2020,abril 2020,18,2067,1548,519,611,487,124,1456,1061,395
19/04/2020,2020,abril 2020,19,2205,1647,558,654,524,130,1551,1123,428
20/04/2020,2020,abril 2020,20,2301,1706,595,656,529,127,1645,1177,468
21/04/2020,2020,abril 2020,21,2529,1878,651,699,572,127,1830,1306,524
22/04/2020,2020,abril 2020,22,2574,1932,642,703,570,133,1871,1362,509
23/04/2020,2020,abril 2020,23,2745,2064,681,701,571,130,2044,1493,551
24/04/2020,2020,abril 2020,24,2935,2162,773,760,620,140,2175,1542,633
25/04/2020,2020,abril 2020,25,3243,2445,798,840,685,155,2326,1760,566
26/04/2020,2020,abril 2020,26,3394,2572,826,887,723,164,2511,1849,662
27/04/2020,2020,abril 2020,27,3753,2689,941,915,747,154,2654,1942,712
28/04/2020,2020,abril 2020,28,3921,2675,1082,970,768,186,2951,1907,896
29/04/2020,2020,abril 2020,29,4061,2765,1149,1015,805,196,3046,1960,953
30/04/2020,2020,abril 2020,30,4238,2900,1207,1057,845,215,3181,2055,992
01/05/2020,2020,mayo 2020,1,4466,3037,1241,1068,825,203,3398,2212,1038
02/05/2020,2020,mayo 2020,2,4553,3096,1259,1026,816,198,3527,2280,1061
03/05/2020,2020,mayo 2020,3,4628,3099,1381,1066,870,228,3562,2229,1153
04/05/2020,2020,mayo 2020,4,4718,3201,1517,1080,849,231,3638,2352,1286
05/05/2020,2020,mayo 2020,5,4994,3438,1556,1102,878,224,3892,2560,1332
06/05/2020,2020,mayo 2020,6,4904,3378,1526,1104,875,229,3800,2503,1297
07/05/2020,2020,mayo 2020,7,4906,3424,1482,1134,899,235,3772,2525,1247
08/05/2020,2020,mayo 2020,8,5103,3574,1529,1162,914,248,3941,2660,1281
09/05/2020,2020,mayo 2020,9,5216,3610,1606,1186,918,268,4030,2692,1338
10/05/2020,2020,mayo 2020,10,5400,3767,1633,1197,919,278,4203,2848,1355
11/05/2020,2020,mayo 2020,11,5423,3779,1644,1193,935,258,4230,2844,1386
12/05/2020,2020,mayo 2020,12,5549,3903,1646,1218,961,257,4331,2942,1389
13/05/2020,2020,mayo 2020,13,5649,3964,1685,1254,987,267,4395,2977,1418
14/05/2020,2020,mayo 2020,14,5726,4009,1717,1248,956,292,4478,3053,1425
15/05/2020,2020,mayo 2020,15,5871,4099,1772,1289,974,315,4582,3125,1457
16/05/2020,2020,mayo 2020,16,5970,4159,1811,1295,982,313,4675,3177,1498
17/05/2020,2020,mayo 2020,17,6322,4390,1932,1433,1105,328,4889,3285,1604
18/05/2020,2020,mayo 2020,18,6273,4371,1902,1433,1107,326,4840,3264,1576
19/05/2020,2020,mayo 2020,19,6320,4419,1901,1453,1119,334,4867,3300,1567
20/05/2020,2020,mayo 2020,20,6425,4540,1885,1429,1111,318,4996,3429,1567
21/05/2020,2020,mayo 2020,21,6406,4533,1873,1446,1090,356,4960,3443,1517
22/05/2020,2020,mayo 2020,22,6457,4573,1884,1439,1077,362,5018,3496,1522
23/05/2020,2020,mayo 2020,23,6359,4490,1869,1493,1123,370,4866,3367,1499
24/05/2020,2020,mayo 2020,24,6335,4458,1877,1457,1097,360,4878,3361,1517
25/05/2020,2020,mayo 2020,25,6272,4414,1858,1455,1074,381,4817,3340,1477
26/05/2020,2020,mayo 2020,26,6340,4478,1862,1444,1076,368,4896,3402,1494
27/05/2020,2020,mayo 2020,27,6281,4420,1861,1407,1060,347,4874,3360,1514
28/05/2020,2020,mayo 2020,28,6241,4420,1821,1398,1053,345,4843,3367,1476
29/05/2020,2020,mayo 2020,29,6239,4413,1826,1418,1055,363,4821,3358,1463
30/05/2020,2020,mayo 2020,30,6278,4444,1834,1447,1081,366,4831,3363,1468
31/05/2020,2020,mayo 2020,31,6355,4461,1894,1461,1065,396,4894,3396,1498
01/06/2020,2020,junio 2020,1,6312,4468,1844,1451,1086,365,4861,3382,1479
02/06/2020,2020,junio 2020,2,6382,4469,1913,1482,1087,395,4900,3382,1518
03/06/2020,2020,junio 2020,3,6362,4465,1897,1490,1095,395,4872,3370,1502
04/06/2020,2020,junio 2020,4,6370,4474,1896,1456,1064,392,4914,3410,1504
05/06/2020,2020,junio 2020,5,6423,4491,1932,1493,1097,396,4930,3394,1536
06/06/2020,2020,junio 2020,6,6442,4484,1958,1425,1045,380,5017,3439,1578
07/06/2020,2020,junio 2020,7,6330,4424,1906,1426,1048,378,4904,3376,1528
08/06/2020,2020,junio 2020,8,6320,4408,1912,1408,1041,367,4912,3367,1545
09/06/2020,2020,junio 2020,9,6373,4436,1937,1361,1017,344,5012,3419,1593
10/06/2020,2020,junio 2020,10,6352,4447,1905,1369,1017,352,4983,3430,1553
11/06/2020,2020,junio 2020,11,6333,4460,1873,1365,1027,338,4968,3433,1535
12/06/2020,2020,junio 2020,12,6323,4456,1867,1366,1020,346,4957,3436,1521
13/06/2020,2020,junio 2020,13,6182,4374,1808,1383,1033,350,4799,3341,1458
14/06/2020,2020,junio 2020,14,6130,4331,1799,1347,1006,341,4783,3325,1458
15/06/2020,2020,junio 2020,15,6057,4279,1778,1329,998,331,4728,3281,1447
16/06/2020,2020,junio 2020,16,6064,4360,1704,1345,1011,334,4719,3349,1370
17/06/2020,2020,junio 2020,17,5985,4303,1682,1329,1015,314,4656,3288,1368
18/06/2020,2020,junio 2020,18,5890,4213,1677,1284,969,315,4606,3244,1362
19/06/2020,2020,junio 2020,19,5818,4142,1676,1265,952,313,4553,3190,1363
20/06/2020,2020,junio 2020,20,5750,4080,1670,1274,958,316,4476,3122,1354
21/06/2020,2020,junio 2020,21,5714,4074,1640,1291,974,317,4423,3100,1323
22/06/2020,2020,junio 2020,22,5566,3945,1621,1270,964,306,4296,2981,1315
23/06/2020,2020,junio 2020,23,5600,4008,1592,1244,936,308,4356,3072,1284
24/06/2020,2020,junio 2020,24,5480,3910,1570,1214,913,301,4266,2997,1269
25/06/2020,2020,junio 2020,25,5488,3908,1580,1227,935,292,4261,2973,1288
26/06/2020,2020,junio 2020,26,5416,3845,1571,1234,927,307,4182,2918,1264
27/06/2020,2020,junio 2020,27,5333,3806,1527,1254,941,313,4079,2865,1214
28/06/2020,2020,junio 2020,28,5282,3780,1502,1270,958,312,4012,2822,1190
29/06/2020,2020,junio 2020,29,5277,3793,1484,1261,949,312,4016,2844,1172
30/06/2020,2020,junio 2020,30,5288,3822,1466,1236,932,304,4052,2890,1162
01/07/2020,2020,julio 2020,1,5213,3750,1463,1219,920,299,3994,2830,1164
02/07/2020,2020,julio 2020,2,5120,3676,1444,1193,901,292,3927,2775,1152
03/07/2020,2020,julio 2020,3,5095,3666,1429,1195,897,298,3900,2769,1131
04/07/2020,2020,julio 2020,4,5010,3592,1418,1203,878,325,3807,2714,1093
05/07/2020,2020,julio 2020,5,5012,3602,1410,1213,884,329,3799,2718,1081
06/07/2020,2020,julio 2020,6,5027,3623,1404,1212,892,320,3815,2731,1084
07/07/2020,2020,julio 2020,7,4982,3609,1373,1196,885,311,3786,2724,1062
08/07/2020,2020,julio 2020,8,4906,3569,1337,1163,868,295,3743,2701,1042
09/07/2020,2020,julio 2020,9,4823,3489,1334,1146,844,302,3677,2645,1032
10/07/2020,2020,julio 2020,10,4797,3459,1338,1149,842,307,3648,2617,1031
11/07/2020,2020,julio 2020,11,4780,3462,1318,1191,865,326,3589,2597,992
12/07/2020,2020,julio 2020,12,4755,3431,1324,1160,843,317,3595,2588,1007
13/07/2020,2020,julio 2020,13,4717,3388,1329,1148,831,317,3569,2557,1012
14/07/2020,2020,julio 2020,14,4803,3456,1347,1123,816,307,3680,2640,1040
15/07/2020,2020,julio 2020,15,4757,3418,1339,1112,809,303,3645,2609,1036
16/07/2020,2020,julio 2020,16,4700,3385,1315,1101,813,288,3599,2572,1027
17/07/2020,2020,julio 2020,17,4648,3364,1284,1108,813,295,3540,2551,989
18/07/2020,2020,julio 2020,18,4538,3295,1243,1087,798,289,3451,2497,954
19/07/2020,2020,julio 2020,19,4591,3350,1241,1103,804,299,3488,2546,942
20/07/2020,2020,julio 2020,20,4610,3388,1222,1094,801,293,3516,2587,929
21/07/2020,2020,julio 2020,21,4645,3401,1244,1096,809,287,3549,2592,957
22/07/2020,2020,julio 2020,22,4708,3425,1283,1068,787,281,3640,2638,1002
23/07/2020,2020,julio 2020,23,4715,3448,1267,1068,774,294,3647,2674,973
24/07/2020,2020,julio 2020,24,4639,3419,1220,1054,786,268,3585,2633,952
25/07/2020,2020,julio 2020,25,4635,3415,1220,1084,803,281,3551,2612,939
26/07/2020,2020,julio 2020,26,4647,3423,1224,1106,822,284,3541,2601,940
27/07/2020,2020,julio 2020,27,4648,3447,1201,1093,813,280,3555,2634,921
28/07/2020,2020,julio 2020,28,4682,3470,1212,1108,830,278,3574,2640,934
29/07/2020,2020,julio 2020,29,4699,3493,1206,1121,836,285,3578,2657,921
30/07/2020,2020,julio 2020,30,4599,3394,1205,1131,838,293,3468,2556,912
31/07/2020,2020,julio 2020,31,4513,3296,1217,1123,830,293,3390,2466,924
01/08/2020,2020,agosto 2020,1,4381,3193,1188,1114,828,286,3267,2365,902
02/08/2020,2020,agosto 2020,2,4372,3188,1184,1114,836,278,3258,2352,906
03/08/2020,2020,agosto 2020,3,4383,3220,1163,1102,832,270,3281,2388,893
04/08/2020,2020,agosto 2020,4,4410,3255,1155,1081,822,259,3329,2433,896
05/08/2020,2020,agosto 2020,5,4291,3183,1108,1076,812,264,3215,2371,844
06/08/2020,2020,agosto 2020,6,4278,3158,1120,1046,790,256,3232,2368,864
07/08/2020,2020,agosto 2020,7,4214,3123,1091,1040,786,254,3174,2337,837
08/08/2020,2020,agosto 2020,8,4102,3016,1086,1042,781,261,3060,2235,825
09/08/2020,2020,agosto 2020,9,4107,3015,1092,1050,776,274,3057,2239,818
10/08/2020,2020,agosto 2020,10,4061,2984,1077,1030,753,277,3031,2231,800
11/08/2020,2020,agosto 2020,11,4002,2912,1090,972,711,261,3030,2201,829
12/08/2020,2020,agosto 2020,12,3979,2862,1117,962,706,256,3017,2156,861
13/08/2020,2020,agosto 2020,13,3978,2832,1146,959,689,270,3019,2143,876
14/08/2020,2020,agosto 2020,14,3962,2830,1132,950,694,256,3012,2136,876
15/08/2020,2020,agosto 2020,15,3920,2811,1109,948,700,248,2972,2111,861
16/08/2020,2020,agosto 2020,16,3929,2819,1110,942,688,254,2987,2131,856
17/08/2020,2020,agosto 2020,17,3915,2816,1099,944,689,255,2971,2127,844
18/08/2020,2020,agosto 2020,18,4001,2894,1107,930,678,252,3071,2216,855
19/08/2020,2020,agosto 2020,19,4012,2891,1121,933,687,246,3079,2204,875
20/08/2020,2020,agosto 2020,20,3922,2816,1106,923,677,246,2999,2139,860
21/08/2020,2020,agosto 2020,21,3836,2774,1062,908,679,229,2928,2095,833
22/08/2020,2020,agosto 2020,22,3741,2740,1001,927,700,227,2814,2040,774
23/08/2020,2020,agosto 2020,23,3752,2731,1021,915,696,219,2837,2035,802
24/08/2020,2020,agosto 2020,24,3816,2804,1012,929,717,212,2887,2087,800
25/08/2020,2020,agosto 2020,25,3855,2858,997,904,706,198,2951,2152,799
26/08/2020,2020,agosto 2020,26,3883,2887,996,903,705,198,2980,2182,798
27/08/2020,2020,agosto 2020,27,3863,2900,963,900,699,201,2963,2201,762
28/08/2020,2020,agosto 2020,28,3831,2884,947,892,703,189,2939,2181,758
29/08/2020,2020,agosto 2020,29,3755,2828,927,898,704,194,2857,2124,733
30/08/2020,2020,agosto 2020,30,3759,2852,907,885,702,183,2874,2150,724
31/08/2020,2020,agosto 2020,31,3836,2925,911,909,717,192,2927,2208,719
01/09/2020,2020,septiembre 2020,1,3864,2942,922,897,702,195,2967,2240,727
02/09/2020,2020,septiembre 2020,2,3848,2899,949,868,688,180,2980,2211,769
03/09/2020,2020,septiembre 2020,3,3763,2857,906,857,673,184,2906,2184,722
04/09/2020,2020,septiembre 2020,4,3777,2881,896,848,669,179,2929,2212,717
05/09/2020,2020,septiembre 2020,5,3722,2832,890,856,674,182,2866,2158,708
06/09/2020,2020,septiembre 2020,6,3744,2857,887,874,692,182,2870,2165,705
07/09/2020,2020,septiembre 2020,7,3776,2876,900,868,674,194,2908,2202,706
08/09/2020,2020,septiembre 2020,8,3847,2917,930,868,684,184,2979,2233,746
09/09/2020,2020,septiembre 2020,9,3837,2909,928,868,686,182,2969,2223,746
10/09/2020,2020,septiembre 2020,10,3885,2941,944,880,685,195,3005,2256,749
11/09/2020,2020,septiembre 2020,11,3825,2895,930,904,707,197,2921,2188,733
12/09/2020,2020,septiembre 2020,12,3807,2868,939,894,704,190,2913,2164,749
13/09/2020,2020,septiembre 2020,13,3790,2860,930,877,694,183,2913,2166,747
14/09/2020,2020,septiembre 2020,14,3803,2884,919,895,701,194,2908,2183,725
15/09/2020,2020,septiembre 2020,15,3784,2844,940,892,706,186,2892,2138,754
16/09/2020,2020,septiembre 2020,16,3748,2826,922,882,693,189,2866,2133,733
17/09/2020,2020,septiembre 2020,17,3716,2796,920,898,706,192,2818,2090,728
18/09/2020,2020,septiembre 2020,18,3771,2838,933,905,709,196,2866,2129,737
19/09/2020,2020,septiembre 2020,19,3653,2762,891,893,697,196,2760,2065,695
20/09/2020,2020,septiembre 2020,20,3610,2718,892,909,713,196,2701,2005,696
21/09/2020,2020,septiembre 2020,21,3616,2740,876,891,707,184,2725,2033,692
22/09/2020,2020,septiembre 2020,22,3598,2729,869,867,684,183,2731,2045,686
23/09/2020,2020,septiembre 2020,23,3602,2720,882,872,690,182,2730,2030,700
24/09/2020,2020,septiembre 2020,24,3524,2677,847,861,684,177,2663,1993,670
25/09/2020,2020,septiembre 2020,25,3482,2641,841,846,675,171,2636,1966,670
26/09/2020,2020,septiembre 2020,26,3388,2564,824,826,659,167,2562,1905,657
27/09/2020,2020,septiembre 2020,27,3384,2550,834,838,681,157,2546,1869,677
28/09/2020,2020,septiembre 2020,28,3425,2605,820,846,679,167,2579,1926,653
29/09/2020,2020,septiembre 2020,29,3434,2594,840,824,659,165,2610,1935,675
30/09/2020,2020,septiembre 2020,30,3444,2588,856,837,670,167,2607,1918,689
01/10/2020,2020,octubre 2020,1,3455,2607,848,828,658,170,2627,1949,678
02/10/2020,2020,octubre 2020,2,3446,2612,834,832,669,163,2614,1943,671
03/10/2020,2020,octubre 2020,3,3400,2569,831,821,664,157,2579,1905,674
04/10/2020,2020,octubre 2020,4,3419,2558,861,823,670,153,2596,1888,708
05/10/2020,2020,octubre 2020,5,3479,2588,891,820,664,156,2659,1924,735
06/10/2020,2020,octubre 2020,6,3521,2606,915,834,669,165,2687,1937,750
07/10/2020,2020,octubre 2020,7,3496,2596,900,841,668,173,2655,1928,727
08/10/2020,2020,octubre 2020,8,3482,2590,892,858,675,183,2624,1915,709
09/10/2020,2020,octubre 2020,9,3468,2591,877,841,665,176,2627,1926,701
10/10/2020,2020,octubre 2020,10,3405,2565,840,831,656,175,2574,1909,665
11/10/2020,2020,octubre 2020,11,3472,2607,865,859,687,172,2613,1920,693
12/10/2020,2020,octubre 2020,12,3538,2645,893,869,699,170,2669,1946,723
13/10/2020,2020,octubre 2020,13,3548,2663,885,853,680,173,2695,1983,712
14/10/2020,2020,octubre 2020,14,3604,2704,900,869,701,168,2735,2003,732
15/10/2020,2020,octubre 2020,15,3598,2694,904,880,695,185,2718,1999,719
16/10/2020,2020,octubre 2020,16,3624,2711,913,858,673,185,2766,2038,728
17/10/2020,2020,octubre 2020,17,3637,2724,913,863,678,185,2774,2046,728
18/10/2020,2020,octubre 2020,18,3679,2746,933,869,683,186,2810,2063,747
19/10/2020,2020,octubre 2020,19,3730,2775,955,878,696,182,2852,2079,773
20/10/2020,2020,octubre 2020,20,3755,2764,991,884,702,186,2871,2062,805
21/10/2020,2020,octubre 2020,21,3752,2761,991,911,720,191,2841,2041,800
22/10/2020,2020,octubre 2020,22,3726,2769,957,949,751,198,2777,2018,759
23/10/2020,2020,octubre 2020,23,3743,2791,952,927,744,183,2816,2047,769
24/10/2020,2020,octubre 2020,24,3714,2770,944,892,712,180,2822,2058,764
25/10/2020,2020,octubre 2020,25,3761,2816,945,919,736,183,2842,2080,762
26/10/2020,2020,octubre 2020,26,3778,2820,958,934,734,200,2844,2086,758
27/10/2020,2020,octubre 2020,27,3821,2841,980,922,725,197,2899,2116,783
28/10/2020,2020,octubre 2020,28,3876,2889,987,942,740,202,2934,2149,785
29/10/2020,2020,octubre 2020,29,3887,2893,994,932,723,209,2955,2170,785
30/10/2020,2020,octubre 2020,30,3837,2859,978,924,715,209,2913,2144,769
31/10/2020,2020,octubre 2020,31,3752,2834,918,923,722,201,2829,2112,717
01/11/2020,2020,noviembre 2020,1,3802,2861,941,935,743,192,2867,2118,749
02/11/2020,2020,noviembre 2020,2,3810,2870,940,915,733,182,2895,2137,758
03/11/2020,2020,noviembre 2020,3,3831,2892,939,910,735,175,2921,2157,764
04/11/2020,2020,noviembre 2020,4,3836,2899,937,915,729,186,2921,2170,751
05/11/2020,2020,noviembre 2020,5,3872,2923,949,943,758,185,2929,2165,764
06/11/2020,2020,noviembre 2020,6,3844,2906,938,914,718,196,2930,2188,742
07/11/2020,2020,noviembre 2020,7,3801,2859,942,933,743,190,2868,2116,752
08/11/2020,2020,noviembre 2020,8,3902,2956,946,944,753,191,2958,2203,755
09/11/2020,2020,noviembre 2020,9,3970,2982,988,957,772,185,3013,2210,803
10/11/2020,2020,noviembre 2020,10,4103,3110,993,955,768,187,3148,2342,806
11/11/2020,2020,noviembre 2020,11,4232,3161,1071,1000,803,197,3232,2358,874
