fecha,ano,mes,dia,hospitalizados_totales,hospitalizados_totales_cdmx,hospitalizados_totales_edomex,camas_intubados_totales,camas_intubados_cdmx,camas_intubados_edomex,camas_generales_totales,camas_generales_cdmx,camas_generales_edomex
12/11/2020,2020,noviembre 2020,12,4247,3227,1020,1017,817,200,3230,2410,820
13/11/2020,2020,noviembre 2020,13,4313,3282,1031,1021,820,201,3292,2462,830
14/11/2020,2020,noviembre 2020,14,4309,3252,1057,1040,842,198,3269,2410,859
15/11/2020,2020,noviembre 2020,15,4353,3308,1045,1053,850,203,3300,2458,842
16/11/2020,2020,noviembre 2020,16,4414,3340,1074,1061,849,212,3353,2491,862
17/11/2020,2020,noviembre 2020,17,4492,3354,1138,1035,827,208,3457,2527,930
18/11/2020,2020,noviembre 2020,18,4595,3416,1179,1060,844,216,3535,2572,963
19/11/2020,2020,noviembre 2020,19,4596,3427,1169,1053,836,217,3543,2591,952
20/11/2020,2020,noviembre 2020,20,4618,3452,1166,1089,862,227,3529,2590,939
21/11/2020,2020,noviembre 2020,21,4562,3398,1164,1091,861,230,3471,2537,934
22/11/2020,2020,noviembre 2020,22,4648,3468,1180,1112,872,240,3536,2596,940
23/11/2020,2020,noviembre 2020,23,4681,3465,1216,1112,865,247,3569,2600,969
24/11/2020,2020,noviembre 2020,24,4758,3553,1205,1058,831,227,3700,2722,978
25/11/2020,2020,noviembre 2020,25,4822,3599,1223,1075,844,231,3747,2755,992
26/11/2020,2020,noviembre 2020,26,4886,3632,1254,1129,886,243,3757,2746,1011
27/11/2020,2020,noviembre 2020,27,4967,3675,1292,1130,887,243,3837,2788,1049
28/11/2020,2020,noviembre 2020,28,5047,3717,1330,1186,933,253,3861,2784,1077
29/11/2020,2020,noviembre 2020,29,5047,3739,1308,1176,924,252,3871,2815,1056
30/11/2020,2020,noviembre 2020,30,5174,3839,1335,1165,909,256,4009,2930,1079
01/12/2020,2020,diciembre 2020,1,5301,3911,1390,1192,932,260,4109,2979,1130
02/12/2020,2020,diciembre 2020,2,5338,3916,1422,1179,923,256,4159,2993,1166
03/12/2020,2020,diciembre 2020,3,5359,3917,1442,1138,898,240,4221,3019,1202
04/12/2020,2020,diciembre 2020,4,5481,3989,1492,1187,936,251,4294,3053,1241
05/12/2020,2020,diciembre 2020,5,5465,3993,1472,1188,923,265,4277,3070,1207
06/12/2020,2020,diciembre 2020,6,5517,4033,1484,1217,948,269,4300,3085,1215
07/12/2020,2020,diciembre 2020,7,5695,4131,1564,1228,959,269,4467,3172,1295
08/12/2020,2020,diciembre 2020,8,5879,4235,1644,1218,958,260,4661,3277,1384
09/12/2020,2020,diciembre 2020,9,6065,4382,1683,1287,1008,279,4778,3374,1404
10/12/2020,2020,diciembre 2020,10,6194,4454,1740,1302,1014,288,4892,3440,1452
11/12/2020,2020,diciembre 2020,11,6321,4527,1794,1333,1036,297,4988,3491,1497
12/12/2020,2020,diciembre 2020,12,6330,4549,1781,1327,1032,295,5003,3517,1486
13/12/2020,2020,diciembre 2020,13,6439,4606,1833,1354,1060,294,5085,3546,1539
14/12/2020,2020,diciembre 2020,14,6622,4732,1890,1373,1078,295,5249,3654,1595
15/12/2020,2020,diciembre 2020,15,6746,4843,1903,1452,1147,305,5294,3696,1598
16/12/2020,2020,diciembre 2020,16,6832,4863,1969,1496,1162,334,5336,3701,1635
17/12/2020,2020,diciembre 2020,17,6972,4947,2025,1539,1180,359,5433,3767,1666
18/12/2020,2020,diciembre 2020,18,7094,5047,2047,1614,1238,376,5480,3809,1671
19/12/2020,2020,diciembre 2020,19,7109,5089,2020,1715,1342,373,5394,3747,1647
20/12/2020,2020,diciembre 2020,20,7334,5212,2122,1763,1363,400,5571,3849,1722
21/12/2020,2020,diciembre 2020,21,7432,5389,2043,1767,1397,370,5665,3992,1673
22/12/2020,2020,diciembre 2020,22,7618,5525,2093,1821,1422,399,5797,4103,1694
23/12/2020,2020,diciembre 2020,23,7700,5559,2141,1853,1455,398,5847,4104,1743
24/12/2020,2020,diciembre 2020,24,7796,5615,2181,1901,1496,405,5895,4119,1776
25/12/2020,2020,diciembre 2020,25,7730,5573,2157,1923,1519,404,5807,4054,1753
26/12/2020,2020,diciembre 2020,26,7945,5721,2224,1978,1532,446,5967,4189,1778
27/12/2020,2020,diciembre 2020,27,8129,5848,2281,2045,1593,452,6084,4255,1829
28/12/2020,2020,diciembre 2020,28,8265,5962,2303,2016,1551,465,6249,4411,1838
29/12/2020,2020,diciembre 2020,29,8289,5961,2328,2037,1570,467,6252,4391,1861
30/12/2020,2020,diciembre 2020,30,8586,6199,2387,2076,1602,474,6510,4597,1913
31/12/2020,2020,diciembre 2020,31,8598,6155,2443,2079,1584,495,6519,4571,1948
01/01/2021,2021,enero 2021,1,8636,6225,2411,2155,1657,498,6481,4568,1913
02/01/2021,2021,enero 2021,2,8695,6318,2377,2169,1688,481,6526,4630,1896
03/01/2021,2021,enero 2021,3,8792,6341,2451,2148,1674,474,6644,4667,1977
04/01/2021,2021,enero 2021,4,8853,6373,2480,2143,1660,483,6710,4713,1997
05/01/2021,2021,enero 2021,5,8890,6419,2471,2129,1620,509,6761,4799,1962
06/01/2021,2021,enero 2021,6,9002,6519,2483,2115,1621,494,6887,4898,1989
07/01/2021,2021,enero 2021,7,9212,6681,2531,2172,1674,498,7040,5007,2033
08/01/2021,2021,enero 2021,8,9333,6762,2571,2166,1644,522,7167,5118,2049
09/01/2021,2021,enero 2021,9,9403,6811,2592,2199,1673,526,7204,5138,2066
10/01/2021,2021,enero 2021,10,9479,6848,2631,2227,1711,516,7252,5137,2115
11/01/2021,2021,enero 2021,11,9459,6912,2547,2254,1747,507,7205,5165,2040
12/01/2021,2021,enero 2021,12,9565,7013,2552,2281,1782,499,7284,5231,2053
13/01/2021,2021,enero 2021,13,9601,7024,2577,2241,1745,496,7360,5279,2081
14/01/2021,2021,enero 2021,14,9677,7112,2565,2301,1788,513,7376,5324,2052
15/01/2021,2021,enero 2021,15,9765,7167,2598,2369,1844,525,7396,5323,2073
16/01/2021,2021,enero 2021,16,9800,7223,2577,2412,1897,515,7388,5326,2062
17/01/2021,2021,enero 2021,17,9752,7180,2572,2380,1861,519,7372,5319,2053
18/01/2021,2021,enero 2021,18,9933,7296,2637,2379,1861,518,7554,5435,2119
19/01/2021,2021,enero 2021,19,10071,7401,2670,2385,1870,515,7686,5531,2155
20/01/2021,2021,enero 2021,20,10022,7381,2641,2381,1884,497,7641,5497,2144
21/01/2021,2021,enero 2021,21,10007,7319,2688,2383,1857,526,7624,5462,2162
22/01/2021,2021,enero 2021,22,10010,7304,2706,2373,1884,489,7637,5420,2217
23/01/2021,2021,enero 2021,23,9931,7316,2615,2394,1896,498,7537,5420,2117
24/01/2021,2021,enero 2021,24,9893,7288,2605,2396,1890,506,7497,5398,2099
25/01/2021,2021,enero 2021,25,9866,7285,2581,2392,1880,512,7474,5405,2069
26/01/2021,2021,enero 2021,26,9897,7257,2640,2375,1846,529,7522,5411,2111
27/01/2021,2021,enero 2021,27,9806,7207,2599,2324,1824,500,7482,5383,2099
28/01/2021,2021,enero 2021,28,9851,7244,2607,2349,1828,521,7502,5416,2086
29/01/2021,2021,enero 2021,29,9846,7210,2636,2397,1871,526,7449,5339,2110
30/01/2021,2021,enero 2021,30,9703,7124,2579,2361,1859,502,7342,5265,2077
31/01/2021,2021,enero 2021,31,9578,7016,2562,2323,1835,488,7255,5181,2074
01/02/2021,2021,febrero 2021,1,9545,6999,2546,2318,1845,473,7227,5154,2073
02/02/2021,2021,febrero 2021,2,9236,6788,2448,2255,1802,453,6981,4986,1995
03/02/2021,2021,febrero 2021,3,9216,6760,2456,2255,1801,454,6961,4959,2002
04/02/2021,2021,febrero 2021,4,9045,6638,2407,2268,1790,478,6777,4848,1929
05/02/2021,2021,febrero 2021,5,8861,6505,2356,2257,1767,490,6604,4738,1866
06/02/2021,2021,febrero 2021,6,8724,6441,2283,2246,1769,477,6478,4672,1806
07/02/2021,2021,febrero 2021,7,8566,6384,2182,2187,1723,464,6379,4661,1718
08/02/2021,2021,febrero 2021,8,8344,6228,2116,2124,1678,446,6220,4550,1670
09/02/2021,2021,febrero 2021,9,8268,6158,2110,2091,1675,416,6177,4483,1694
10/02/2021,2021,febrero 2021,10,8093,6043,2050,2010,1630,380,6083,4413,1670
11/02/2021,2021,febrero 2021,11,7873,5860,2013,2031,1638,393,5842,4222,1620
12/02/2021,2021,febrero 2021,12,7642,5692,1950,1996,1607,389,5646,4085,1561
13/02/2021,2021,febrero 2021,13,7485,5575,1910,1976,1592,384,5509,3983,1526
14/02/2021,2021,febrero 2021,14,7343,5481,1862,1922,1562,360,5421,3919,1502
15/02/2021,2021,febrero 2021,15,7191,5369,1822,1890,1525,365,5301,3844,1457
16/02/2021,2021,febrero 2021,16,7058,5256,1802,1836,1484,352,5222,3772,1450
17/02/2021,2021,febrero 2021,17,6898,5118,1780,1816,1483,333,5082,3635,1447
18/02/2021,2021,febrero 2021,18,6816,5059,1757,1814,1489,325,5002,3570,1432
19/02/2021,2021,febrero 2021,19,6667,4972,1695,1780,1461,319,4887,3511,1376
20/02/2021,2021,febrero 2021,20,6561,4914,1647,1738,1431,307,4823,3483,1340
21/02/2021,2021,febrero 2021,21,6493,4838,1655,1729,1432,297,4764,3406,1358
22/02/2021,2021,febrero 2021,22,6362,4759,1603,1691,1408,283,4671,3351,1320
23/02/2021,2021,febrero 2021,23,6288,4688,1600,1699,1408,291,4589,3280,1309
24/02/2021,2021,febrero 2021,24,6244,4645,1599,1677,1372,305,4567,3273,1294
25/02/2021,2021,febrero 2021,25,6195,4593,1602,1660,1361,299,4535,3232,1303
26/02/2021,2021,febrero 2021,26,6112,4548,1564,1669,1372,297,4443,3176,1267
27/02/2021,2021,febrero 2021,27,5891,4391,1500,1630,1340,290,4261,3051,1210
28/02/2021,2021,febrero 2021,28,5868,4371,1497,1598,1313,285,4270,3058,1212
01/03/2021,2021,marzo 2021,1,5788,4333,1455,1561,1299,262,4227,3034,1193
02/03/2021,2021,marzo 2021,2,5793,4317,1476,1576,1301,275,4217,3016,1201
03/03/2021,2021,marzo 2021,3,5799,4351,1448,1603,1326,277,4196,3025,1171
04/03/2021,2021,marzo 2021,4,5821,4384,1437,1610,1341,269,4211,3043,1168
05/03/2021,2021,marzo 2021,5,5791,4366,1425,1622,1349,273,4169,3017,1152
06/03/2021,2021,marzo 2021,6,5685,4255,1430,1557,1290,267,4128,2965,1163
07/03/2021,2021,marzo 2021,7,5605,4213,1392,1556,1279,277,4049,2934,1115
08/03/2021,2021,marzo 2021,8,5576,4200,1376,1503,1243,260,4073,2957,1116
09/03/2021,2021,marzo 2021,9,5571,4174,1397,1483,1216,267,4088,2958,1130
10/03/2021,2021,marzo 2021,10,5459,4100,1359,1508,1227,281,3951,2873,1078
11/03/2021,2021,marzo 2021,11,5388,4049,1339,1487,1221,266,3901,2828,1073
12/03/2021,2021,marzo 2021,12,5220,3916,1304,1470,1192,278,3750,2724,1026
13/03/2021,2021,marzo 2021,13,5120,3870,1250,1444,1184,260,3676,2686,990
14/03/2021,2021,marzo 2021,14,5005,3764,1241,1405,1146,259,3600,2618,982
15/03/2021,2021,marzo 2021,15,4985,3743,1242,1426,1169,257,3559,2574,985
16/03/2021,2021,marzo 2021,16,4862,3695,1167,1423,1163,260,3439,2532,907
17/03/2021,2021,marzo 2021,17,4847,3667,1180,1404,1150,254,3443,2517,926
18/03/2021,2021,marzo 2021,18,4786,3649,1137,1396,1150,246,3390,2499,891
19/03/2021,2021,marzo 2021,19,4693,3551,1142,1374,1134,240,3319,2417,902
20/03/2021,2021,marzo 2021,20,4558,3458,1100,1357,1109,248,3201,2349,852
21/03/2021,2021,marzo 2021,21,4442,3379,1063,1315,1089,226,3127,2290,837
22/03/2021,2021,marzo 2021,22,4365,3344,1021,1293,1074,219,3072,2270,802
23/03/2021,2021,marzo 2021,23,4337,3306,1031,1265,1050,215,3072,2256,816
24/03/2021,2021,marzo 2021,24,4298,3227,1071,1265,1031,234,3033,2196,837
25/03/2021,2021,marzo 2021,25,4182,3137,1045,1196,973,223,2986,2164,822
26/03/2021,2021,marzo 2021,26,4146,3107,1039,1226,997,229,2920,2110,810
27/03/2021,2021,marzo 2021,27,4088,3070,1018,1209,990,219,2979,2080,799
28/03/2021,2021,marzo 2021,28,4015,3015,1000,1193,984,209,2822,2031,791
29/03/2021,2021,marzo 2021,29,3967,2991,976,1166,954,212,2801,2037,764
30/03/2021,2021,marzo 2021,30,3925,2939,986,1177,951,226,2748,1988,760
31/03/2021,2021,marzo 2021,31,3860,2907,953,1162,942,220,2698,1965,733
01/04/2021,2021,abril 2021,1,3741,2830,911,1124,916,208,2617,1914,703
02/04/2021,2021,abril 2021,2,3686,2778,908,1080,887,193,2606,1891,715
03/04/2021,2021,abril 2021,3,3631,2727,904,1074,883,191,2557,1844,713
04/04/2021,2021,abril 2021,4,3557,2663,894,1057,862,195,2500,1801,699
05/04/2021,2021,abril 2021,5,3534,2630,904,1059,863,196,2475,1767,708
06/04/2021,2021,abril 2021,6,3522,2621,901,1037,847,190,2485,1774,711
07/04/2021,2021,abril 2021,7,3434,2562,872,1027,853,174,2407,1709,698
08/04/2021,2021,abril 2021,8,3383,2525,858,1039,851,188,2344,1674,670
09/04/2021,2021,abril 2021,9,3326,2483,843,1025,835,190,2301,1648,653
10/04/2021,2021,abril 2021,10,3288,2441,847,1020,827,193,2268,1614,654
11/04/2021,2021,abril 2021,11,3291,2433,858,1017,817,200,2274,1616,658
12/04/2021,2021,abril 2021,12,3265,2419,846,997,810,187,2268,1609,659
13/04/2021,2021,abril 2021,13,3264,2402,862,992,813,179,2272,1589,683
14/04/2021,2021,abril 2021,14,3244,2404,840,985,812,173,2259,1592,667
15/04/2021,2021,abril 2021,15,3153,2323,830,960,787,173,2193,1536,657
16/04/2021,2021,abril 2021,16,3066,2277,789,946,763,183,2120,1514,606
17/04/2021,2021,abril 2021,17,3001,2214,787,919,740,179,2082,1474,608
18/04/2021,2021,abril 2021,18,2947,2184,763,913,738,175,2034,1446,588
19/04/2021,2021,abril 2021,19,2936,2174,762,913,740,173,2023,1434,589
20/04/2021,2021,abril 2021,20,2890,2181,709,893,731,162,1997,1450,547
21/04/2021,2021,abril 2021,21,2832,2144,688,888,741,147,1944,1403,541
22/04/2021,2021,abril 2021,22,2764,2118,646,864,725,139,1900,1393,507
23/04/2021,2021,abril 2021,23,2685,2059,626,836,702,134,1849,1357,492
24/04/2021,2021,abril 2021,24,2556,1966,590,801,679,122,1755,1287,468
25/04/2021,2021,abril 2021,25,2499,1914,585,774,658,116,1725,1256,469
26/04/2021,2021,abril 2021,26,2387,1844,543,758,640,118,1629,1204,425
27/04/2021,2021,abril 2021,27,2347,1797,550,727,614,113,1620,1183,437
28/04/2021,2021,abril 2021,28,2267,1739,528,714,602,112,1553,1137,416
29/04/2021,2021,abril 2021,29,2188,1681,507,668,562,106,1520,1119,401
30/04/2021,2021,abril 2021,30,2109,1614,495,652,541,111,1457,1073,384
01/05/2021,2021,mayo 2021,1,2041,1554,487,644,533,111,1397,1021,376
02/05/2021,2021,mayo 2021,2,2010,1523,487,633,518,115,1377,1005,372
03/05/2021,2021,mayo 2021,3,1981,1498,483,645,529,116,1336,969,367
04/05/2021,2021,mayo 2021,4,1930,1472,458,619,511,108,1311,961,350
05/05/2021,2021,mayo 2021,5,1877,1445,432,621,519,102,1256,926,330
06/05/2021,2021,mayo 2021,6,1806,1404,402,604,512,92,1202,892,310
07/05/2021,2021,mayo 2021,7,1740,1355,385,593,502,91,1147,853,294
08/05/2021,2021,mayo 2021,8,1683,1316,367,586,500,86,1097,816,281
09/05/2021,2021,mayo 2021,9,1648,1305,343,577,494,83,1071,811,260
10/05/2021,2021,mayo 2021,10,1643,1304,339,579,494,85,1064,810,254
11/05/2021,2021,mayo 2021,11,1669,1305,364,563,477,86,1106,828,278
12/05/2021,2021,mayo 2021,12,1624,1265,359,519,443,76,1105,822,283
13/05/2021,2021,mayo 2021,13,1573,1238,335,504,433,71,1069,805,264
14/05/2021,2021,mayo 2021,14,1533,1216,317,497,431,66,1036,785,251
15/05/2021,2021,mayo 2021,15,1474,1163,311,466,402,64,1008,761,247
16/05/2021,2021,mayo 2021,16,1453,1133,320,467,409,58,986,724,262
17/05/2021,2021,mayo 2021,17,1412,1097,315,461,397,64,951,700,251
18/05/2021,2021,mayo 2021,18,1370,1063,307,443,384,59,927,679,248
19/05/2021,2021,mayo 2021,19,1301,998,303,418,359,59,883,639,244
20/05/2021,2021,mayo 2021,20,1245,962,283,408,352,56,837,610,227
21/05/2021,2021,mayo 2021,21,1180,903,277,372,316,56,808,587,221
22/05/2021,2021,mayo 2021,22,1139,864,275,383,322,61,756,542,214
23/05/2021,2021,mayo 2021,23,1101,839,262,368,302,66,733,537,196
24/05/2021,2021,mayo 2021,24,1090,818,272,375,310,65,715,508,207
25/05/2021,2021,mayo 2021,25,1049,791,258,369,303,66,680,488,192
26/05/2021,2021,mayo 2021,26,993,749,244,352,286,66,641,463,178
27/05/2021,2021,mayo 2021,27,1014,759,255,347,282,65,667,477,190
28/05/2021,2021,mayo 2021,28,982,719,263,336,275,61,646,444,202
29/05/2021,2021,mayo 2021,29,921,688,233,314,253,61,607,435,172
30/05/2021,2021,mayo 2021,30,901,664,237,308,250,58,593,414,179
31/05/2021,2021,mayo 2021,31,873,639,234,309,251,58,564,388,176
01/06/2021,2021,junio 2021,1,885,651,234,304,243,61,581,408,173
02/06/2021,2021,junio 2021,2,879,650,229,294,234,60,585,416,169
03/06/2021,2021,junio 2021,3,834,615,219,284,230,54,550,385,165
04/06/2021,2021,junio 2021,4,813,594,219,271,220,51,542,374,168
05/06/2021,2021,junio 2021,5,792,587,205,261,214,47,531,373,158
06/06/2021,2021,junio 2021,6,778,574,204,264,220,44,514,354,160
07/06/2021,2021,junio 2021,7,800,599,201,276,229,47,524,370,154
08/06/2021,2021,junio 2021,8,798,606,192,267,224,43,531,382,149
09/06/2021,2021,junio 2021,9,816,630,186,266,223,43,550,407,143
10/06/2021,2021,junio 2021,10,803,615,188,266,224,42,537,391,146
11/06/2021,2021,junio 2021,11,787,597,190,264,227,37,523,370,153
12/06/2021,2021,junio 2021,12,761,579,182,253,217,36,508,362,146
13/06/2021,2021,junio 2021,13,787,597,190,256,219,37,531,378,153
14/06/2021,2021,junio 2021,14,803,614,189,265,227,38,538,387,151
15/06/2021,2021,junio 2021,15,823,624,199,277,246,31,546,378,168
16/06/2021,2021,junio 2021,16,829,624,205,287,253,34,542,371,171
17/06/2021,2021,junio 2021,17,836,642,194,282,250,32,554,392,162
18/06/2021,2021,junio 2021,18,816,641,175,273,245,28,543,396,147
19/06/2021,2021,junio 2021,19,816,643,173,278,247,31,538,396,142
20/06/2021,2021,junio 2021,20,813,638,175,270,242,28,543,396,147
21/06/2021,2021,junio 2021,21,858,665,193,280,248,32,578,417,161
22/06/2021,2021,junio 2021,22,895,679,216,291,253,38,604,426,178
23/06/2021,2021,junio 2021,23,882,677,205,285,245,40,597,432,165
24/06/2021,2021,junio 2021,24,943,716,227,306,263,43,637,453,184
25/06/2021,2021,junio 2021,25,943,710,233,315,268,47,628,442,186
26/06/2021,2021,junio 2021,26,962,731,231,320,276,44,642,455,187
27/06/2021,2021,junio 2021,27,990,755,235,321,279,42,669,476,193
28/06/2021,2021,junio 2021,28,1031,785,246,324,285,39,707,500,207
29/06/2021,2021,junio 2021,29,1076,810,266,337,300,37,739,510,229
30/06/2021,2021,junio 2021,30,1140,866,274,361,320,41,779,546,233
01/07/2021,2021,julio 2021,1,1158,862,296,352,310,42,806,552,254
02/07/2021,2021,julio 2021,2,1152,863,289,362,317,45,790,546,244
03/07/2021,2021,julio 2021,3,1209,901,308,380,333,47,829,568,261
04/07/2021,2021,julio 2021,4,1249,921,328,378,333,45,871,588,283
05/07/2021,2021,julio 2021,5,1372,1029,343,395,341,54,977,688,289
